"WhaleID","Species","Sex","Location","Age","Year","Progesterone","DeltaProgesterone","DeltaProgZscore","Pregnancy"
"1022","Humpback","Female","Alaska","26","1970","3.447260005","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","26.5","1970.5","3.447260005","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","27","1971","3.447260005","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","27.5","1971.5","3.509952525","1.818618842474","-0.00712865360561045","0"
"1022","Humpback","Female","Alaska","28","1972","3.509952525","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","28.5","1972.5","4.099196275","16.7877982908045","0.758345067486225","0"
"1022","Humpback","Female","Alaska","29","1973","4.794399763","16.9595072146186","0.767125686979118","1"
"1022","Humpback","Female","Alaska","29.5","1973.5","4.794399763","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","30","1974","2.492505057","-48.0121562612383","-2.55530766202703","0"
"1022","Humpback","Female","Alaska","30.5","1974.5","2.492505057","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","31","1975","2.43061577","-2.48301550386783","-0.227099832469256","0"
"1022","Humpback","Female","Alaska","31.5","1975.5","2.43061577","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","32","1976","1.807995963","-25.6157231712522","-1.41002905569112","0"
"1022","Humpback","Female","Alaska","32.5","1976.5","2.365736545","30.8485523980122","1.47736495798543","1"
"1022","Humpback","Female","Alaska","33","1977","3.074254205","29.9491362002019","1.43137182481974","0"
"1022","Humpback","Female","Alaska","33.5","1977.5","2.930018035","-4.69174506667057","-0.340046867619719","0"
"1022","Humpback","Female","Alaska","34","1978","2.930018035","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","34.5","1978.5","2.572003815","-12.2188401478559","-0.724957309818314","0"
"1022","Humpback","Female","Alaska","35","1979","2.356517566","-8.37814655418775","-0.528557097844994","0"
"1022","Humpback","Female","Alaska","35.5","1979.5","1.832142286","-22.2521269336466","-1.23802600521413","0"
"1022","Humpback","Female","Alaska","36","1980","1.987744073","8.49288770795829","0.334171111131958","1"
"1022","Humpback","Female","Alaska","36.5","1980.5","1.987744073","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","37","1981","2.49649917","25.594597609951","1.20869530004276","1"
"1022","Humpback","Female","Alaska","37.5","1981.5","2.450241429","-1.85290432121393","-0.194878056161975","0"
"1022","Humpback","Female","Alaska","38","1982","2.450241429","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","38.5","1982.5","2.212117863","-9.71837155235694","-0.597091717260174","0"
"1022","Humpback","Female","Alaska","39","1983","2.077508893","-6.08507224011327","-0.411296954495556","0"
"1022","Humpback","Female","Alaska","39.5","1983.5","2.257601491","8.66868000453849","0.343160540637229","1"
"1022","Humpback","Female","Alaska","40","1984","1.759094868","-22.0812497239797","-1.22928791679819","0"
"1022","Humpback","Female","Alaska","40.5","1984.5","1.759094868","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","41","1985","2.257033259","28.3065114939554","1.34737349674919","1"
"1022","Humpback","Female","Alaska","41.5","1985.5","2.257033259","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","42","1986","2.161434565","-4.23559084115384","-0.316720667703196","0"
"1022","Humpback","Female","Alaska","42.5","1986.5","2.598167745","20.2057090726686","0.933125581914837","1"
"1022","Humpback","Female","Alaska","43","1987","2.598167745","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","43.5","1987.5","2.598167745","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","44","1988","2.88065157","10.8724244438651","0.455852653263012","1"
"1022","Humpback","Female","Alaska","44.5","1988.5","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","45","1989","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","45.5","1989.5","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","46","1990","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","46.5","1990.5","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","47","1991","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","47.5","1991.5","2.88065157","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","48","1992","2.278593352","-20.9000708127988","-1.16888638179503","0"
"1022","Humpback","Female","Alaska","48.5","1992.5","2.278593352","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","49","1993","2.278593352","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","49.5","1993.5","1.582858053","-30.5335437931182","-1.66150993773117","0"
"1022","Humpback","Female","Alaska","50","1994","2.5824339","63.1500623258983","3.12915603222107","1"
"1022","Humpback","Female","Alaska","50.5","1994.5","2.5824339","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","51","1995","2.5824339","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","51.5","1995.5","2.5824339","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","52","1996","2.5824339","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","52.5","1996.5","3.388317653","31.2063651658228","1.49566230499604","1"
"1022","Humpback","Female","Alaska","53","1997","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","53.5","1997.5","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","54","1998","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","54.5","1998.5","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","55","1999","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","55.5","1999.5","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","56","2000","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","56.5","2000.5","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","57","2001","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","57.5","2001.5","3.388317653","0","-0.100126732585254","0"
"1022","Humpback","Female","Alaska","58","2002","3.611842308","6.59692147818822","0.237217745720307","1"
"1040","Blue","Female","Unknown","1","1936.5","0.460723063",NA,NA,"0"
"1040","Blue","Female","Unknown","1.5","1937","0.393432643","-14.6053943038662","-0.646751168502397","0"
"1040","Blue","Female","Unknown","2","1937.5","0.436147262","10.8569077223213","0.281744361263549","0"
"1040","Blue","Female","Unknown","2.5","1938","0.40251586","-7.71101986191076","-0.395344369411549","0"
"1040","Blue","Female","Unknown","3","1938.5","0.533833104","32.6241167242453","1.07549648285024","1"
"1040","Blue","Female","Unknown","3.5","1939","0.533833104","0","-0.114158188195216","0"
"1040","Blue","Female","Unknown","4","1939.5","0.475506307","-10.9260359769671","-0.512581533902218","0"
"1040","Blue","Female","Unknown","4.5","1940","0.617386863","29.8377863576897","0.973891557767769","1"
"1040","Blue","Female","Unknown","5","1940.5","0.350015138","-43.3069993910771","-1.69336949834447","0"
"1040","Blue","Female","Unknown","5.5","1941","0.459605286","31.310116649869","1.02758081544846","0"
"1040","Blue","Female","Unknown","6","1941.5","0.749736734","63.1262208764065","2.18777090817947","1"
"1040","Blue","Female","Unknown","6.5","1942","0.709077866","-5.42308601888513","-0.311913721881538","0"
"1040","Blue","Female","Unknown","7","1942.5","0.45649861","-35.6208066999513","-1.41308865228074","0"
"1040","Blue","Female","Unknown","7.5","1943","0.418899187","-8.23648137723793","-0.4145055853748","0"
"1040","Blue","Female","Unknown","8","1943.5","0.594581636","41.9390761433968","1.41517111917095","1"
"1040","Blue","Female","Unknown","8.5","1944","0.457474721","-23.0593928064068","-0.955030436032248","0"
"1040","Blue","Female","Unknown","9","1944.5","0.517232922","13.0626236285524","0.362176890763939","0"
"1040","Blue","Female","Unknown","9.5","1945","0.45711662","-11.6226750933693","-0.537984826376492","0"
"1040","Blue","Female","Unknown","10","1945.5","0.612353703","33.9600610015011","1.12421235654354","1"
"1040","Blue","Female","Unknown","10.5","1946","0.622257648","1.61735692157642","-0.0551804622152466","0"
"1040","Blue","Female","Unknown","11","1946.5","0.514429492","-17.3285384834676","-0.746051977795584","0"
"1040","Blue","Female","Unknown","11.5","1947","0.311389317","-39.4689997672217","-1.55341492980907","0"
"1040","Blue","Female","Unknown","12","1947.5","0.508166625","63.1933394169717","2.19021841920243","1"
"1040","Blue","Female","Unknown","12.5","1948","0.320104732","-37.0079190068809","-1.46367039367014","0"
"1040","Blue","Female","Unknown","13","1948.5","0.426193081","33.1417621780112","1.09437268223437","1"
"1040","Blue","Female","Unknown","13.5","1949","0.488596278","14.6420014265788","0.419769689080873","0"
"1040","Blue","Female","Unknown","14","1949.5","0.547833902","12.1240432371857","0.327951089152849","0"
"1040","Blue","Female","Unknown","14.5","1950","0.564032581","2.95685954097816","-0.0063348318026806","0"
"1040","Blue","Female","Unknown","15","1950.5","0.533119795","-5.48067381944378","-0.314013689721554","0"
"1040","Blue","Female","Unknown","15.5","1951","0.506368866","-5.01780823951584","-0.297135065730542","0"
"1040","Blue","Female","Unknown","16","1951.5","0.548711841","8.36208105258985","0.190769263725073","0"
"1040","Blue","Female","Unknown","16.5","1952","0.563713884","2.73404761462036","-0.0144597797115139","0"
"1040","Blue","Female","Unknown","17","1952.5","0.571186699","1.32563969277719","-0.0658180763091028","0"
"1040","Blue","Female","Unknown","17.5","1953","0.571186699","0","-0.114158188195216","0"
"1040","Blue","Female","Unknown","18","1953.5","0.275900186","-51.697021922424","-1.99931585020924","0"
"1040","Blue","Female","Unknown","18.5","1954","0.367890167","33.3417611396608","1.10166574401875","1"
"1040","Blue","Female","Unknown","19","1954.5","0.424035561","15.2614554658646","0.442358389261274","0"
"1040","Blue","Female","Unknown","19.5","1955","0.368601753","-13.0729148916829","-0.590868543191961","0"
"1041","Blue","Female","Unknown","1","1935","0.793953484",NA,NA,"0"
"1041","Blue","Female","Unknown","1.5","1935.5","0.799311645","0.674870897096532","-0.0691180438880879","0"
"1041","Blue","Female","Unknown","2","1936","0.706665474","-11.5907445587134","-0.569631145909274","0"
"1041","Blue","Female","Unknown","2.5","1936.5","0.623873726","-11.7158331694581","-0.574735536212142","0"
"1041","Blue","Female","Unknown","3","1937","0.884018462","41.6982996972692","1.60489201115516","1"
"1041","Blue","Female","Unknown","3.5","1937.5","0.8150542","-7.80122417850591","-0.414995236483977","0"
"1041","Blue","Female","Unknown","4","1938","0.894775574","9.78111320694992","0.302473059932339","1"
"1041","Blue","Female","Unknown","4.5","1938.5","0.807647828","-9.73738538821579","-0.49400260929591","0"
"1041","Blue","Female","Unknown","5","1939","0.918581772","13.7354351926766","0.463833895888527","1"
"1041","Blue","Female","Unknown","5.5","1939.5","0.747846004","-18.5868883102549","-0.855117155468747","0"
"1041","Blue","Female","Unknown","6","1940","0.849757338","13.6273154439427","0.459421940286011","1"
"1041","Blue","Female","Unknown","6.5","1940.5","0.881154937","3.69489001105867","0.0541174464416269","0"
"1041","Blue","Female","Unknown","7","1941","0.790524552","-10.2854085240176","-0.516365348505187","0"
"1041","Blue","Female","Unknown","7.5","1941.5","0.790524552","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","8","1942","0.775797741","-1.86291633355874","-0.172675485718972","0"
"1041","Blue","Female","Unknown","8.5","1942.5","0.816415818","5.23565290969312","0.116990118477778","0"
"1041","Blue","Female","Unknown","9","1943","1.338527537","63.9516907302254","2.51296823582757","1"
"1041","Blue","Female","Unknown","9.5","1943.5","0.702995475","-47.4799392939198","-2.03413264203697","0"
"1041","Blue","Female","Unknown","10","1944","0.702995475","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","10.5","1944.5","0.702995475","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","11","1945","0.702995475","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","11.5","1945.5","0.702995475","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","12","1946","0.639467877","-9.03670084078423","-0.465410338680809","0"
"1041","Blue","Female","Unknown","12.5","1946.5","0.775266971","21.2362651642625","0.769914230001208","1"
"1041","Blue","Female","Unknown","13","1947","0.775266971","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","13.5","1947.5","0.775266971","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","14","1948","0.768822397","-0.831271580122556","-0.130577988240226","0"
"1041","Blue","Female","Unknown","14.5","1948.5","1.28754048","67.4691690856139","2.65650314520824","1"
"1041","Blue","Female","Unknown","15","1949","0.877510034","-31.8460236683199","-1.39617202483859","0"
"1041","Blue","Female","Unknown","15.5","1949.5","0.877510034","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","16","1950","0.877510034","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","16.5","1950.5","0.492502386","-43.8750137414383","-1.88702934523719","0"
"1041","Blue","Female","Unknown","17","1951","0.492502386","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","17.5","1951.5","0.86480204","75.593472150204","2.98802504423305","1"
"1041","Blue","Female","Unknown","18","1952","0.769044921","-11.0727212206854","-0.548492584312436","0"
"1041","Blue","Female","Unknown","18.5","1952.5","0.657950878","-14.4457157139199","-0.686131656969775","0"
"1041","Blue","Female","Unknown","19","1953","0.71211278","8.2319066378691","0.239255833829351","1"
"1041","Blue","Female","Unknown","19.5","1953.5","0.740227178","3.94802604160538","0.0644469647881565","0"
"1041","Blue","Female","Unknown","20","1954","0.740227178","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","20.5","1954.5","0.740227178","0","-0.0966569576414624","0"
"1041","Blue","Female","Unknown","21","1955","0.710892087","-3.96298486084499","-0.258371292573182","0"
"1060","Minke","Female","Pacific","1.5","1922","2.249424691",NA,NA,"0"
"1060","Minke","Female","Pacific","2","1922.5","1.956330239","-13.0297517037435","-0.666379280525286","0"
"1060","Minke","Female","Pacific","2.5","1923","2.011082217","2.79870836265287","0.048183453262614","0"
"1060","Minke","Female","Pacific","3","1923.5","2.018285022","0.358155670569503","-0.0619932787942741","0"
"1060","Minke","Female","Pacific","3.5","1924","2.082232091","3.16838644210083","0.0648722643006882","0"
"1060","Minke","Female","Pacific","4","1924.5","1.974145576","-5.19089660884493","-0.312500652858306","0"
"1060","Minke","Female","Pacific","4.5","1925","2.035379859","3.10181193040851","0.0618668130517416","0"
"1060","Minke","Female","Pacific","5","1925.5","1.921490444","-5.595486979809","-0.330765550411677","0"
"1060","Minke","Female","Pacific","5.5","1926","2.685369465","39.7545053312792","1.71652233148832","1"
"1060","Minke","Female","Pacific","6","1926.5","1.812414793","-32.5078051038314","-1.54569988581789","0"
"1060","Minke","Female","Pacific","6.5","1927","1.812414793","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","7","1927.5","1.745817437","-3.67450962424362","-0.244044617043586","0"
"1060","Minke","Female","Pacific","7.5","1928","2.510423633","43.7964577392407","1.89899292877689","1"
"1060","Minke","Female","Pacific","8","1928.5","1.796157764","-28.45200545481","-1.3626041662884","0"
"1060","Minke","Female","Pacific","8.5","1929","1.81624324","1.1182467599767","-0.0276795954355439","0"
"1060","Minke","Female","Pacific","9","1929.5","1.955766037","7.68194446246088","0.268633106771137","1"
"1060","Minke","Female","Pacific","9.5","1930","1.955766037","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","10","1930.5","1.923724735","-1.63829933610817","-0.152121588274283","0"
"1060","Minke","Female","Pacific","10.5","1931","1.715410187","-10.8287087133597","-0.567015015789742","0"
"1060","Minke","Female","Pacific","11","1931.5","1.755802623","2.35468089825445","0.0281382007550097","0"
"1060","Minke","Female","Pacific","11.5","1932","1.669104938","-4.93778081114074","-0.301073949590034","0"
"1060","Minke","Female","Pacific","12","1932.5","1.939511456","16.2006900730887","0.653204829253282","1"
"1060","Minke","Female","Pacific","12.5","1933","1.681564848","-13.2995660944423","-0.678559827958471","0"
"1060","Minke","Female","Pacific","13","1933.5","1.821026119","8.29354105289908","0.296243128833022","1"
"1060","Minke","Female","Pacific","13.5","1934","1.692263417","-7.07088715842852","-0.397371270781387","0"
"1060","Minke","Female","Pacific","14","1934.5","1.78553904","5.51188556479916","0.170667593266389","1"
"1060","Minke","Female","Pacific","14.5","1935","1.458732815","-18.3029448070763","-0.904433220321264","0"
"1060","Minke","Female","Pacific","15","1935.5","1.458732815","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","15.5","1936","1.357842536","-6.91629597706693","-0.390392379802108","0"
"1060","Minke","Female","Pacific","16","1936.5","1.381645354","1.75298809463722","0.000975276955112982","0"
"1060","Minke","Female","Pacific","16.5","1937","1.697234456","22.8415418679141","0.953000589124131","1"
"1060","Minke","Female","Pacific","17","1937.5","1.579836818","-6.91699591561909","-0.390423977948941","0"
"1060","Minke","Female","Pacific","17.5","1938","1.689951315","6.96999182101604","0.236492593817613","1"
"1060","Minke","Female","Pacific","18","1938.5","1.610264672","-4.71532181387131","-0.291031222213033","0"
"1060","Minke","Female","Pacific","18.5","1939","1.753038668","8.86649247683427","0.322108546826777","1"
"1060","Minke","Female","Pacific","19","1939.5","1.412744611","-19.41166861928","-0.954485639504224","0"
"1060","Minke","Female","Pacific","19.5","1940","1.481263416","4.85004893782604","0.140789526321969","1"
"1060","Minke","Female","Pacific","20","1940.5","1.386618967","-6.38944079612643","-0.366607938559944","0"
"1060","Minke","Female","Pacific","20.5","1941","1.746210192","25.9329515575565","1.0925597218397","1"
"1060","Minke","Female","Pacific","21","1941.5","2.094228274","19.9299078423888","0.821557280025085","0"
"1060","Minke","Female","Pacific","21.5","1942","2.094228274","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","22","1942.5","2.046624698","-2.27308439060831","-0.180778434360928","0"
"1060","Minke","Female","Pacific","22.5","1943","1.847538684","-9.72752914564895","-0.517303175282577","0"
"1060","Minke","Female","Pacific","23","1943.5","1.956119574","5.8770563745338","0.187152927342411","1"
"1060","Minke","Female","Pacific","23.5","1944","1.930239998","-1.32300582970394","-0.137887923790391","0"
"1060","Minke","Female","Pacific","24","1944.5","1.958276571","1.45249155695923","-0.0125903906181233","0"
"1060","Minke","Female","Pacific","24.5","1945","1.891350644","-3.41759320369257","-0.232446337801393","0"
"1060","Minke","Female","Pacific","25","1945.5","2.108213346","11.4660231135861","0.43946220666298","1"
"1060","Minke","Female","Pacific","25.5","1946","1.923639264","-8.75500016875426","-0.473399159256839","0"
"1060","Minke","Female","Pacific","26","1946.5","1.761806727","-8.41283186658847","-0.457952254353549","0"
"1060","Minke","Female","Pacific","26.5","1947","1.957419486","11.1029635658781","0.423072183764367","1"
"1060","Minke","Female","Pacific","27","1947.5","1.849685321","-5.50388742783774","-0.326630364424173","0"
"1060","Minke","Female","Pacific","27.5","1948","1.784433805","-3.52770902483688","-0.237417425441007","0"
"1060","Minke","Female","Pacific","28","1948.5","1.713366309","-3.98263560132453","-0.257954709346338","0"
"1060","Minke","Female","Pacific","28.5","1949","1.383572427","-19.2482996932794","-0.947110484505615","0"
"1060","Minke","Female","Pacific","29","1949.5","1.757621435","27.0350146259456","1.14231144725401","1"
"1060","Minke","Female","Pacific","29.5","1950","1.937800672","10.2513108575056","0.384625026872299","0"
"1060","Minke","Female","Pacific","30","1950.5","1.72801741","-10.8258431855885","-0.56688565390935","0"
"1060","Minke","Female","Pacific","30.5","1951","1.77233836","2.56484395027015","0.0376258378567621","0"
"1060","Minke","Female","Pacific","31","1951.5","1.77233836","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","31.5","1952","1.496653128","-15.5548871604855","-0.780374431511893","0"
"1060","Minke","Female","Pacific","32","1952.5","2.24933736","50.2911608520689","2.19219092731724","1"
"1060","Minke","Female","Pacific","32.5","1953","1.529084251","-32.0206795925001","-1.5237090076393","0"
"1060","Minke","Female","Pacific","33","1953.5","1.534334402","0.34335263060662","-0.0626615497858853","0"
"1060","Minke","Female","Pacific","33.5","1954","1.824395368","18.904677208691","0.775274091306466","1"
"1060","Minke","Female","Pacific","34","1954.5","1.954644455","7.13930156174349","0.244135941981847","0"
"1060","Minke","Female","Pacific","34.5","1955","1.675495021","-14.2813406952826","-0.722881230027732","0"
"1060","Minke","Female","Pacific","35","1955.5","1.68308293","0.452875651965317","-0.0577172236021318","0"
"1060","Minke","Female","Pacific","35.5","1956","2.571541773","52.7875856360803","2.30488995873762","1"
"1060","Minke","Female","Pacific","36","1956.5","2.038358096","-20.7340080024436","-1.01418155690018","0"
"1060","Minke","Female","Pacific","36.5","1957","1.861944444","-8.65469381195521","-0.468870911769087","0"
"1060","Minke","Female","Pacific","37","1957.5","1.822191992","-2.13499667662479","-0.174544578762046","0"
"1060","Minke","Female","Pacific","37.5","1958","2.290638942","25.7078810606473","1.08239910047212","0"
"1060","Minke","Female","Pacific","38","1958.5","5.18672336","126.431292374318","5.62947416922992","1"
"1060","Minke","Female","Pacific","38.5","1959","5.18672336","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","39","1959.5","1.449583521","-72.0520370880162","-3.33089152124115","0"
"1060","Minke","Female","Pacific","39.5","1960","1.71700736","18.4483222336521","0.754672323530343","1"
"1060","Minke","Female","Pacific","40","1960.5","1.790642685","4.28858528597105","0.115442714294197","0"
"1060","Minke","Female","Pacific","40.5","1961","1.790642685","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","41","1961.5","1.911593939","6.75462810158578","0.22677017688828","1"
"1060","Minke","Female","Pacific","41.5","1962","1.911593939","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","42","1962.5","1.291106579","-32.4591612968072","-1.54350390139595","0"
"1060","Minke","Female","Pacific","42.5","1963","1.532169529","18.6710341284691","0.76472646775789","1"
"1060","Minke","Female","Pacific","43","1963.5","1.532169529","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","43.5","1964","1.173663557","-23.3985838521398","-1.13447162905864","0"
"1060","Minke","Female","Pacific","44","1964.5","1.343204133","14.4454153823573","0.57396440559258","1"
"1060","Minke","Female","Pacific","44.5","1965","1.343204133","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","45","1965.5","1.343204133","0","-0.0781619202167652","0"
"1060","Minke","Female","Pacific","45.5","1966","1.057820768","-21.2464626923538","-1.03731589988924","0"
"1060","Minke","Female","Pacific","46","1966.5","1.115336385","5.43717978885436","0.167295062820285","0"
"1060","Minke","Female","Pacific","46.5","1967","1.328380212","19.101307001654","0.784150780625225","1"
